gstr2b_id,vendor_gstin,invoice_number,invoice_date,taxable_value,cgst,sgst,igst,itc_available,filing_period
d17d3fc9-2621-4ed1-994b-80e1ced0802e,32MIZGW1045V1Z9,INV-41771,2026-01-26,109075.53,0.0,0.0,13089.06,13089.06,2026-01
43404b54-e242-4753-9f14-fd975d9c9904,33MHMKR7789T9Z1,TX-58800,2026-01-02,36630.5,0.0,0.0,6593.49,6593.49,2026-01
e5d74f85-3b28-4814-ab82-35f45f03dcd2,19BHZYV0269B6ZF,RE-59915,2026-01-17,196469.19,0.0,0.0,9823.46,9823.46,2026-02
cc7ff6f3-449a-486f-a59c-1ecb53ca5456,07IAKFV1961W5ZW,TX-00206,2026-04-01,14887.15,0.0,0.0,744.36,744.36,2026-05
051145ca-b405-4e84-a5f9-07ee271d5766,07TREUM7749S6ZK,RE-66536,2026-05-22,17127.1,0.0,0.0,856.36,856.36,2026-06
9906d99a-49f3-42fb-a133-647c0505563c,33WJOCH2457T9Z1,INV/26-27/17676,2026-01-17,1311.8,32.8,32.8,0.0,65.6,2026-01
36eb298b-0b49-47e4-966a-503ed6d95c01,33KYRXQ3502N6ZT,TX-78965,2026-02-16,16645.66,1498.11,1498.11,0.0,2996.22,2026-02
02ed516e-e003-4811-bbec-1d21626c7a5b,24YFPVG6368Z1ZM,TX-46078,2026-04-25,80546.33,0.0,0.0,22552.97,22552.97,2026-05
fca070fa-52ba-41cf-a7a7-7664c715ba86,19LYXQR1956K7ZI,TX-47620,2026-05-12,3812.56,0.0,0.0,1067.52,1067.52,2026-05
7d6d5574-7b75-4737-88f3-0492bca60517,33JJHSA8308Y1ZV,TX-74350,2026-01-09,8167.22,0.0,0.0,980.07,980.07,2026-01
ff9c637e-544b-4450-94e0-d2e837d3742f,09SSLRY7669N2ZY,INV-03397,2026-02-17,14606.6,0.0,0.0,2629.19,2629.19,2026-01
7f42c63f-2ce8-499d-a226-5e36d3a8b760,24OUECW6291O5ZT,INV-72090,2026-05-19,15232.62,0.0,0.0,1827.91,1827.91,2026-05
e78eb02a-0f74-4f3a-888c-ac283d7e9c3f,32QMUCF6354Q6ZR,INV/26-27/31030,2026-05-07,29620.43,0.0,0.0,3554.45,3554.45,2026-06
