invoice_id,vendor_gstin,vendor_name,invoice_date,invoice_number,taxable_value,cgst,sgst,igst,total_itc_claimed,client_gstin
2818311b-45b4-4fd5-9a0b-dc741638ec68,32MIZGW1045V1Z9,Horizon Solutions,2026-01-26,INV-41771,109075.53,0.0,0.0,13089.06,13089.06,27GOCTV9516R3ZG
8a37c602-f6a0-4cba-9060-d818c25aa9df,33MHMKR7789T9Z1,Genesis Pvt Ltd,2026-01-02,TX-58800,36630.5,0.0,0.0,6593.49,6593.49,19LMSRZ0438H4ZC
6151e4e1-0e72-4a4e-a9ca-27afff0d3336,19BHZYV0269B6ZF,Horizon Enterprises,2026-01-17,RE-59915,196469.19,0.0,0.0,9823.46,9823.46,09TLPJZ1478E3ZR
ceca339a-2712-41d5-a44a-714b38e7f446,07IAKFV1961W5ZW,Ascent Solutions,2026-04-01,TX-00206,14887.15,0.0,0.0,744.36,744.36,09LVEJR7606R4ZA
e1e05edc-c201-495f-9c09-bd279fcbab9c,07TREUM7749S6ZK,Horizon Associates,2026-05-22,RE-66536,17127.1,0.0,0.0,856.36,856.36,32DEMWB8806R1Z5
c7506fd5-330e-4df0-b865-1920b731fab6,29UFUSM5911O9ZZ,Nova Services,2026-03-27,RE-96363,15682.67,0.0,0.0,1881.92,1881.92,09TLPJZ1478E3ZR
fa5e1088-7e41-4d62-b452-822914fd6f4e,33WJOCH2457T9Z1,Nova Solutions,2026-01-17,INV/26-27/17676,1311.8,32.8,32.8,0.0,65.6,33HMOSW5244D2ZR
66eec0dd-bf0d-4e3b-b39b-359dc3f563d0,07TREUM7749S6ZK,Horizon Associates,2026-01-10,TX-33203,9237.94,0.0,0.0,461.9,461.9,24ZYTRS3638O2ZF
553e0509-8595-4254-8e3d-61aa59f67cbe,32XEPQM0336F6ZQ,Ascent Associates,2026-04-22,INV-48238,24451.45,0.0,0.0,4401.26,4401.26,33DTOUN0309Z5ZF
b6659cdd-e759-4752-b193-2a8c4256711c,33KYRXQ3502N6ZT,Pioneer Associates,2026-02-16,TX-78965,16645.66,1498.11,1498.11,0.0,2996.22,33BAOPA7000K2ZW
e1b61756-d438-49c6-a5af-e72ba0c6e79e,24YFPVG6368Z1ZM,Beacon Trading Co,2026-04-25,TX-46078,80546.33,0.0,0.0,22552.97,22552.97,33BAOPA7000K2ZW
dad66b7a-04f7-4fa0-80f1-88b39aa1e4d5,19LYXQR1956K7ZI,Beacon Logistics,2026-05-12,TX-47620,3812.56,0.0,0.0,1067.52,1067.52,27OSSKL2871N6ZH
d4327f9b-9575-4e55-88fc-bc6c09f51e4e,33JJHSA8308Y1ZV,Zenith Enterprises,2026-01-09,TX-74350,8167.22,0.0,0.0,980.07,980.07,27GOCTV9516R3ZG
4274eeb9-54fe-4422-a30a-2527224a091d,09SSLRY7669N2ZY,Delta Logistics,2026-02-17,INV-03397,14606.6,0.0,0.0,2629.19,2629.19,29KPMGO9618Y5ZL
e9e1cbd0-1c1e-4f42-8e8a-8955b5c799d3,07VUDGQ8518D5Z5,Quantum Solutions,2026-05-06,QT-90962,2366.0,0.0,0.0,118.3,118.3,29FYWIR3942H9ZY
6d228f1b-0158-4f1c-8e1a-ebc34d06133c,24OUECW6291O5ZT,Sigma Pvt Ltd,2026-05-19,INV-72090,15232.62,0.0,0.0,1827.91,1827.91,33DTOUN0309Z5ZF
7adb3062-1ae7-4d8b-a273-783fca48d780,32QMUCF6354Q6ZR,Eclipse Services,2026-05-07,INV/26-27/31030,29620.43,0.0,0.0,3554.45,3554.45,09VQWPS0220H2ZO
e7e7aec2-6691-4063-9911-b2a0147fd1e0,32JTGJQ3646R6ZE,Alpha Industries,2026-04-16,TX-68904,17998.88,0.0,0.0,3239.8,3239.8,29HEASS9751U5ZW
702b2f4d-d205-4930-a23c-73f29172c1d4,19IYITE9127Q9ZX,BlueStar Services,2026-04-21,INV/26-27/16913,26200.98,0.0,0.0,3144.12,3144.12,33EMFKB3927O5ZR
e084a61b-fc32-4b20-8946-3bf4e5da59b1,29KTLLC3446J2ZP,Apex Services,2026-03-06,QT-10337,90656.0,0.0,0.0,16318.08,16318.08,27GOCTV9516R3ZG
71dcfe33-e893-4311-9c8b-eacdd95e5a69,19IYITE9127Q9ZX,BlueStar Services,2026-02-13,RE-20211,78455.19,0.0,0.0,3922.76,3922.76,32JZQOR8720K7ZH
8f9b7223-7bc5-4d6e-83a5-99206d9758e1,33KYRXQ3502N6ZT,Pioneer Associates,2026-05-28,INV-84077,6176.91,0.0,0.0,308.85,308.85,29AHFTR8040G4ZW
f39aab70-3319-4495-a90e-ea78754c26a6,24VZGOJ9588I7ZL,Trident Solutions,2026-04-14,TX-32097,19514.89,0.0,0.0,2341.79,2341.79,29HEASS9751U5ZW
fe0c9bf8-7631-42a5-9b9a-909e6bba5699,24OUECW6291O5ZT,Sigma Pvt Ltd,2026-04-05,TX-17140,8525.48,0.0,0.0,426.27,426.27,33DTOUN0309Z5ZF
fbf52177-1c9d-40db-9d65-2edc82833b9d,24UWVGU1882O6ZJ,Delta Enterprises,2026-04-18,QT-50352,60776.52,0.0,0.0,10939.77,10939.77,09VQWPS0220H2ZO
d47e4109-776e-4202-ab09-2cfcec65b52e,09OQIDS9990V7ZW,Summit Pvt Ltd,2026-01-13,QT-06378,89096.33,0.0,0.0,24946.97,24946.97,29FYWIR3942H9ZY
7a43067c-2159-48a7-bf09-d1928f241607,32CBLIG0985A5Z2,Quantum Associates,2026-04-04,QT-52856,3014.8,0.0,0.0,542.66,542.66,09LVEJR7606R4ZA
